---
title: Image to diagram with correction
---
flowchart TD
	__START__((start))
	__END__((stop))
	agent_describer("agent_describer")
	agent_sequence_plantuml("agent_sequence_plantuml")
	agent_generic_plantuml("agent_generic_plantuml")
subgraph evaluate_result
	__START__evaluate_result((start)):::__START__evaluate_result
	__END__evaluate_result((stop)):::__END__evaluate_result
	evaluate_result("evaluate_result")
	agent_review_evaluate_result("agent_review")
	%%	condition1_evaluate_result{"check state"}
	__START__evaluate_result:::__START__evaluate_result --> evaluate_result:::evaluate_result
	agent_review_evaluate_result:::agent_review_evaluate_result --> evaluate_result:::evaluate_result
	%%	evaluate_result:::evaluate_result -.-> condition1_evaluate_result:::condition1_evaluate_result
	%%	condition1_evaluate_result:::condition1_evaluate_result -.->|OK| __END__evaluate_result:::__END__evaluate_result
	evaluate_result:::evaluate_result -.->|OK| __END__evaluate_result:::__END__evaluate_result
	%%	condition1_evaluate_result:::condition1_evaluate_result -.->|UNKNOWN| __END__evaluate_result:::__END__evaluate_result
	evaluate_result:::evaluate_result -.->|UNKNOWN| __END__evaluate_result:::__END__evaluate_result
	%%	condition1_evaluate_result:::condition1_evaluate_result -.->|ERROR| agent_review_evaluate_result:::agent_review_evaluate_result
	evaluate_result:::evaluate_result -.->|ERROR| agent_review_evaluate_result:::agent_review_evaluate_result
end
	%%	condition1{"check state"}
	__START__:::__START__ --> agent_describer:::agent_describer
	%%	agent_describer:::agent_describer -.-> condition1:::condition1
	%%	condition1:::condition1 -.->|sequence| agent_sequence_plantuml:::agent_sequence_plantuml
	agent_describer:::agent_describer -.->|sequence| agent_sequence_plantuml:::agent_sequence_plantuml
	%%	condition1:::condition1 -.->|generic| agent_generic_plantuml:::agent_generic_plantuml
	agent_describer:::agent_describer -.->|generic| agent_generic_plantuml:::agent_generic_plantuml
	agent_sequence_plantuml:::agent_sequence_plantuml --> evaluate_result:::evaluate_result
	agent_generic_plantuml:::agent_generic_plantuml --> evaluate_result:::evaluate_result
	evaluate_result:::evaluate_result --> __END__:::__END__

	classDef __START__ fill:black,stroke-width:1px,font-size:xx-small;
	classDef __END__ fill:black,stroke-width:1px,font-size:xx-small;

